year;month;day;hour;weekday;temp;blackout;phases;deenergized
2024;11;16;5;6;1.5;0;0;0
2024;11;16;6;6;1.4;0;0;0
2024;11;16;7;6;1.1;0;0;0
2024;11;16;8;6;2.1;0;0;0
2024;11;16;9;6;2.7;0;0;0
2024;11;16;10;6;3.4;0;0;0
2024;11;16;11;6;3.8;0;0;0
2024;11;16;12;6;4.2;0;0;0
2024;11;16;13;6;4.5;0;0;0
2024;11;16;14;6;4.4;0;0;0
2024;11;16;15;6;4.3;0;0;0
2024;11;16;16;6;4.3;0;0;0
2024;11;16;17;6;4.5;0;0;0
2024;11;16;18;6;4.7;0;0;0
2024;11;16;19;6;4.5;0;0;0
2024;11;16;20;6;5.0;0;0;0
2024;11;16;21;6;5.2;0;0;0
2024;11;16;22;6;4.6;0;0;0
2024;11;16;23;6;4.8;0;0;0
2024;11;16;24;6;5.0;0;0;0
2024;11;17;1;7;4.6;0;0;0
2024;11;17;2;7;5.2;0;0;0
2024;11;17;3;7;5.3;0;0;0
2024;11;17;4;7;3.0;0;0;0
2024;11;17;5;7;3.0;0;0;0
2024;11;17;6;7;3.0;0;0;0
2024;11;17;7;7;1.8;0;0;0
2024;11;17;8;7;4.1;0;0;0
2024;11;17;9;7;5.3;0;0;0
2024;11;17;10;7;7.2;0;0;0
2024;11;17;11;7;8.0;0;0;0
2024;11;17;12;7;8.7;0;0;0
2024;11;17;13;7;9.4;0;0;0
2024;11;17;14;7;8.6;0;0;0
2024;11;17;15;7;7.7;0;0;0
2024;11;17;16;7;6.3;0;0;0
2024;11;17;17;7;5.8;0;0;0
2024;11;17;18;7;5.4;0;0;0
2024;11;17;19;7;3.9;0;0;0
2024;11;17;20;7;4.5;0;0;0
2024;11;17;21;7;4.2;0;0;0
2024;11;17;22;7;3.1;0;0;0
2024;11;17;23;7;2.8;0;0;0
2024;11;17;24;7;2.5;0;0;0
2024;11;18;1;1;2.2;1;0;0
2024;11;18;2;1;2.1;1;0;0
2024;11;18;3;1;1.9;1;0;0
2024;11;18;4;1;1.8;1;0;0
2024;11;18;5;1;1.8;1;0;0
2024;11;18;6;1;1.9;1;0;0
2024;11;18;7;1;2.3;1;3;0
2024;11;18;8;1;2.9;1;3;0
2024;11;18;9;1;3.8;1;3;0
2024;11;18;10;1;4.7;1;3;0
2024;11;18;11;1;5.3;1;3;0
2024;11;18;12;1;5.9;1;3;0
2024;11;18;13;1;5.8;1;3;0
2024;11;18;14;1;5.9;1;3;0
2024;11;18;15;1;5.3;1;3;0
2024;11;18;16;1;4.7;1;3;0
2024;11;18;17;1;4.3;1;3;0
2024;11;18;18;1;4.0;1;3;0
2024;11;18;19;1;5.1;1;3;0
2024;11;18;20;1;3.6;1;3;0
2024;11;18;21;1;3.4;1;3;0
2024;11;18;22;1;3.2;1;3;0
2024;11;18;23;1;3.7;1;0;0
2024;11;18;24;1;3.5;1;0;0
2024;11;19;1;2;1.4;1;0;0
2024;11;19;2;2;3.3;1;0;0
2024;11;19;3;2;3.1;1;0;0
2024;11;19;4;2;3.0;1;0;0
2024;11;19;5;2;2.8;1;0;0
2024;11;19;6;2;2.7;1;0;0
2024;11;19;7;2;2.5;1;3;0
2024;11;19;8;2;3.0;1;3;0
2024;11;19;9;2;3.6;1;3;0
2024;11;19;10;2;4.1;1;3;0
2024;11;19;11;2;5.4;1;3;0
2024;11;19;12;2;5.8;1;3;0
2024;11;19;13;2;5.2;1;3;0
2024;11;19;14;2;5.3;1;3;0
2024;11;19;15;2;4.5;1;3;0
2024;11;19;16;2;3.6;1;3;0
2024;11;19;17;2;3.2;1;3;0
2024;11;19;18;2;3.1;1;3;0
2024;11;19;19;2;1.1;1;3;0
2024;11;19;20;2;3.0;1;3;0
2024;11;19;21;2;3.1;1;3;0
2024;11;19;22;2;3.2;1;3;0
2024;11;19;23;2;2.1;1;3;0
2024;11;19;24;2;2.4;1;0;0
2024;11;20;1;3;3.1;1;0;0
2024;11;20;2;3;2.9;1;0;0
2024;11;20;3;3;3.3;1;0;0
2024;11;20;4;3;3.6;1;0;0
2024;11;20;5;3;5.6;1;0;0
2024;11;20;6;3;5.6;1;0;0
2024;11;20;7;3;5.9;1;3;0
2024;11;20;8;3;6.5;1;3;0
2024;11;20;9;3;7.3;1;3;0
2024;11;20;10;3;8.1;1;3;0
2024;11;20;11;3;9.7;1;3;0
2024;11;20;12;3;10.2;1;3;0
2024;11;20;13;3;11.3;1;3;0
2024;11;20;14;3;10.3;1;3;0
2024;11;20;15;3;9.9;1;3;0
2024;11;20;16;3;9.4;1;3;0
2024;11;20;17;3;9.4;1;3;0
2024;11;20;18;3;9.3;1;3;0
2024;11;20;19;3;10.5;1;3;0
2024;11;20;20;3;9.0;1;3;0
2024;11;20;21;3;8.8;1;3;0
2024;11;20;22;3;8.6;1;3;0
2024;11;20;23;3;8.1;1;0;0
2024;11;20;24;3;7.7;1;0;0
2024;11;21;1;4;5.4;0;0;0
2024;11;21;2;4;6.4;0;0;0
2024;11;21;3;4;5.5;0;0;0
2024;11;21;4;4;4.7;0;0;0
2024;11;21;5;4;0.5;0;0;0
2024;11;21;6;4;0.6;0;0;0
2024;11;21;7;4;0.1;0;0;0
2024;11;21;8;4;0.8;1;4;0
2024;11;21;9;4;0.9;1;4;0
2024;11;21;10;4;1.0;1;4;0
2024;11;21;11;4;0.6;1;4;0
2024;11;21;12;4;0.9;1;4;0
2024;11;21;13;4;0.5;1;4;0
2024;11;21;14;4;1.1;1;4;0
2024;11;21;15;4;1.0;1;4;0
2024;11;21;16;4;0.8;1;4;0
2024;11;21;17;4;0.5;1;4;0
2024;11;21;18;4;0.6;1;4;0
2024;11;21;19;4;-0.3;1;4;0
2024;11;21;20;4;0.6;1;4;0
2024;11;21;21;4;0.5;1;4;0
2024;11;21;22;4;0.5;1;4;0
2024;11;21;23;4;-0.1;0;0;0
2024;11;21;24;4;-0.3;0;0;0
2024;11;22;1;5;-1.3;0;0;0
2024;11;22;2;5;-0.9;0;0;0
2024;11;22;3;5;-1.2;0;0;0
2024;11;22;4;5;-2.8;0;0;0
2024;11;22;5;5;-2.8;0;0;0
2024;11;22;6;5;-2.8;0;0;0
2024;11;22;7;5;-4.2;1;1;0
2024;11;22;8;5;-2.1;1;1;0
2024;11;22;9;5;-1.3;1;1;0
2024;11;22;10;5;-1.2;1;1;0
2024;11;22;11;5;-0.7;1;1;0
2024;11;22;12;5;-0.1;1;1;0
2024;11;22;13;5;0.0;1;1;0
2024;11;22;14;5;0.4;1;1;0
2024;11;22;15;5;0.5;1;1;0
2024;11;22;16;5;0.8;1;1;0
2024;11;22;17;5;0.8;1;1;0
2024;11;22;18;5;0.7;1;1;0
2024;11;22;19;5;2.1;1;1;0
2024;11;22;20;5;0.8;1;1;0
2024;11;22;21;5;0.9;1;1;0
2024;11;22;22;5;2.9;1;1;0
2024;11;22;23;5;2.8;0;0;0
2024;11;22;24;5;2.8;0;0;0
2024;11;23;1;6;2.7;0;0;0
2024;11;23;2;6;2.6;0;0;0
2024;11;23;3;6;2.4;0;0;0
2024;11;23;4;6;0.5;0;0;0
2024;11;23;5;6;0.5;0;0;0
2024;11;23;6;6;0.5;0;0;0
2024;11;23;7;6;0.4;0;0;0
2024;11;23;8;6;0.5;0;0;0
2024;11;23;9;6;0.4;1;1;0
2024;11;23;10;6;0.0;1;1;0
2024;11;23;11;6;0.5;1;1;0
2024;11;23;12;6;0.6;1;1;0
2024;11;23;13;6;0.1;1;1;0
2024;11;23;14;6;0.5;1;1;0
2024;11;23;15;6;0.3;1;1;0
2024;11;23;16;6;-0.8;1;1;0
2024;11;23;17;6;-0.8;1;1;0
2024;11;23;18;6;-0.8;1;1;0
2024;11;23;19;6;-0.3;1;1;0
2024;11;23;20;6;-0.8;1;1;0
2024;11;23;21;6;-0.9;0;0;0
2024;11;23;22;6;-1.0;0;0;0
2024;11;23;23;6;-1.1;0;0;0
2024;11;23;24;6;-1.2;0;0;0
2024;11;24;1;7;-2.2;0;0;0
2024;11;24;2;7;-1.5;0;0;0
2024;11;24;3;7;-1.6;0;0;0
2024;11;24;4;7;-0.8;0;0;0
2024;11;24;5;7;-0.9;0;0;0
2024;11;24;6;7;-1.1;0;0;0
2024;11;24;7;7;-0.5;0;0;0
2024;11;24;8;7;-0.6;0;0;0
2024;11;24;9;7;-0.1;0;0;0
2024;11;24;10;7;0.9;0;0;0
2024;11;24;11;7;1.0;0;0;0
2024;11;24;12;7;1.2;0;0;0
2024;11;24;13;7;1.2;0;0;0
2024;11;24;14;7;0.9;0;0;0
2024;11;24;15;7;0.5;1;1;0
2024;11;24;16;7;-0.4;1;1;0
2024;11;24;17;7;-0.8;1;1;0
2024;11;24;18;7;-1.2;1;1;0
2024;11;24;19;7;-1.9;0;0;0
2024;11;24;20;7;-1.9;0;0;0
2024;11;24;21;7;-2.2;0;0;0
2024;11;24;22;7;-4.1;0;0;0
2024;11;24;23;7;-4.2;0;0;0
2024;11;24;24;7;-4.3;0;0;0
2024;11;25;1;1;-4.9;0;0;0
2024;11;25;2;1;-4.5;0;0;0
2024;11;25;3;1;-4.6;0;0;0
2024;11;25;4;1;-4.3;0;0;0
2024;11;25;5;1;-4.2;0;0;0
2024;11;25;6;1;-4.1;0;0;0
2024;11;25;7;1;-5.3;0;0;0
2024;11;25;8;1;-2.6;0;0;0
2024;11;25;9;1;-1.3;0;0;0
2024;11;25;10;1;-0.2;0;0;0
2024;11;25;11;1;0.6;0;0;0
2024;11;25;12;1;1.5;0;0;0
2024;11;25;13;1;1.9;0;0;0
2024;11;25;14;1;1.5;0;0;0
2024;11;25;15;1;0.7;1;1;0
2024;11;25;16;1;-2.5;1;1;0
2024;11;25;17;1;-2.7;1;1;0
2024;11;25;18;1;-3.0;1;1;0
2024;11;25;19;1;-3.5;1;1;0
2024;11;25;20;1;-3.4;1;1;0
2024;11;25;21;1;-3.6;0;0;0
2024;11;25;22;1;-3.5;0;0;0
2024;11;25;23;1;-3.8;0;0;0
2024;11;25;24;1;-3.8;0;0;0
2024;11;26;1;2;-3.8;0;0;0
2024;11;26;2;2;-4.1;0;0;0
2024;11;26;3;2;-4.4;0;0;0
2024;11;26;4;2;-4.3;0;0;0
2024;11;26;5;2;-4.9;0;0;0
2024;11;26;6;2;-5.0;0;0;0
2024;11;26;7;2;-4.7;0;0;0
2024;11;26;8;2;-3.8;1;1;0
2024;11;26;9;2;-2.7;1;1;0
2024;11;26;10;2;-3.6;1;1;0
2024;11;26;11;2;-2.7;0;0;0
2024;11;26;12;2;-1.7;0;0;0
2024;11;26;13;2;0.9;0;0;0
2024;11;26;14;2;-1.4;0;0;0
2024;11;26;15;2;-1.9;1;1;0
2024;11;26;16;2;-2.9;1;1;0
2024;11;26;17;2;-3.3;1;1;0
2024;11;26;18;2;-3.7;1;1;0
2024;11;26;19;2;-3.3;1;1;0
2024;11;26;20;2;-4.4;1;1;0
2024;11;26;21;2;-4.9;1;1;0
2024;11;26;22;2;-5.3;0;0;0
2024;11;26;23;2;-4.7;0;0;0
2024;11;26;24;2;-4.9;0;0;0
2024;11;27;1;3;-5.0;0;0;0
2024;11;27;2;3;-5.3;0;0;0
2024;11;27;3;3;-5.5;0;0;0
2024;11;27;4;3;-4.6;0;0;0
2024;11;27;5;3;-4.7;0;0;0
2024;11;27;6;3;-4.7;0;0;0
2024;11;27;7;3;-5.9;0;0;0
2024;11;27;8;3;-4.2;0;0;0
2024;11;27;9;3;-3.7;1;1;0
2024;11;27;10;3;-4.4;1;1;0
2024;11;27;11;3;-3.7;1;1;0
2024;11;27;12;3;-3.1;1;1;0
2024;11;27;13;3;-2.9;1;1;0
2024;11;27;14;3;-2.5;1;1;0
2024;11;27;15;3;-2.6;1;1;0
2024;11;27;16;3;-2.6;1;1;0
2024;11;27;17;3;-2.6;1;1;0
2024;11;27;18;3;-2.6;1;1;0
2024;11;27;19;3;-1.8;1;1;0
2024;11;27;20;3;-2.4;0;0;0
2024;11;27;21;3;-2.2;0;0;0
2024;11;27;22;3;-1.1;0;0;0
2024;11;27;23;3;-0.9;0;0;0
2024;11;27;24;3;-0.7;0;0;0
2024;11;28;1;4;-0.6;0;0;0
2024;11;28;2;4;-0.3;0;0;0
2024;11;28;3;4;-0.2;0;0;0
2024;11;28;4;4;0.0;0;0;0
2024;11;28;5;4;0.1;0;0;0
2024;11;28;6;4;0.3;0;0;0
2024;11;28;7;4;0.5;0;0;0
2024;11;28;8;4;0.9;0;0;0
2024;11;28;9;4;1.3;1;4;0
2024;11;28;10;4;1.5;1;4;0
2024;11;28;11;4;2.1;1;4;0
2024;11;28;12;4;2.4;1;4;0
2024;11;28;13;4;2.9;1;4;0
2024;11;28;14;4;2.2;1;4;0
2024;11;28;15;4;1.8;1;4;0
2024;11;28;16;4;2.0;1;4;0
2024;11;28;17;4;1.6;1;4;0
2024;11;28;18;4;1.3;1;4;0
2024;11;28;19;4;0.6;1;4;0
2024;11;28;20;4;0.7;1;4;0
2024;11;28;21;4;0.5;1;4;0
2024;11;28;22;4;0.6;1;4;0
2024;11;28;23;4;0.4;1;4;0
2024;11;28;24;4;0.3;1;4;0
2024;11;29;1;5;0.6;1;1;0
2024;11;29;2;5;0.1;1;1;0
2024;11;29;3;5;0.0;1;1;0
2024;11;29;4;5;0.5;1;1;0
2024;11;29;5;5;0.4;1;1;0
2024;11;29;6;5;0.3;1;1;0
2024;11;29;7;5;0.1;1;1;0
2024;11;29;8;5;0.2;1;1;0
2024;11;29;9;5;0.1;1;1;0
2024;11;29;10;5;-0.1;1;1;0
2024;11;29;11;5;0.0;1;1;0
2024;11;29;12;5;0.1;1;1;0
2024;11;29;13;5;0.0;1;1;0
2024;11;29;14;5;0.1;1;1;0
2024;11;29;15;5;0.0;1;1;0
2024;11;29;16;5;0.0;1;1;0
2024;11;29;17;5;0.0;1;1;0
2024;11;29;18;5;0.1;1;1;0
2024;11;29;19;5;-0.1;1;1;0
2024;11;29;20;5;0.1;1;1;0
2024;11;29;21;5;0.1;1;1;0
2024;11;29;22;5;-0.1;1;1;0
2024;11;29;23;5;-0.1;1;1;0
2024;11;29;24;5;-0.2;1;1;0
2024;11;30;1;6;-0.4;0;0;0
2024;11;30;2;6;-0.2;0;0;0
2024;11;30;3;6;-0.2;0;0;0
2024;11;30;4;6;-0.3;0;0;0
2024;11;30;5;6;-0.2;0;0;0
2024;11;30;6;6;-0.2;0;0;0
2024;11;30;7;6;-0.1;0;0;0
2024;11;30;8;6;0.1;0;0;0
2024;11;30;9;6;0.3;1;1;0
2024;11;30;10;6;0.5;1;1;0
2024;11;30;11;6;0.8;1;1;0
2024;11;30;12;6;1.0;1;1;0
2024;11;30;13;6;0.9;1;1;0
2024;11;30;14;6;1.2;1;1;0
2024;11;30;15;6;1.1;1;1;0
2024;11;30;16;6;0.8;1;1;0
2024;11;30;17;6;0.6;1;1;0
2024;11;30;18;6;0.5;1;1;0
2024;11;30;19;6;0.7;1;1;0
2024;11;30;20;6;0.3;1;1;0
2024;11;30;21;6;0.3;1;1;0
2024;11;30;22;6;0.7;1;1;0
2024;11;30;23;6;0.2;0;0;0
2024;11;30;24;6;0.2;0;0;0
